PT NO,COMPONENT DESCRIPTION (MM),N.S.,QTY,WEIGHT,CATEGORY,Drawing-No.,Pipe Class
1,"Pipe sml. ASME-B36.19M, 1"", Sch-10S A312-TP316L",25,3.8M,7.78,PIPE,2QFB94BR110,AHDX
2,"Reducer C ASME-B16.9, 1"" x 1/2"", Sch-10S A403-WP316L",25 x 15,1,0.12,FITTINGS,2QFB94BR110,AHDX
3,"90\U+00B0 LR-Elbow ASME-B16.9, 1"", Sch-10S A403-WP316L",25,1,0.15,FITTINGS,2QFB94BR110,AHDX
4,"Weld pipe nipple with male thread NPT1/2"", Pipe sml. 40S, 100mm long A312-TP316L",15,1,0.13,FITTINGS,2QFB94BR110,AHDX
5,"Ball valve, NPT 1/2""  threaded, Valpres Type 710001",15,1,0.50,VALVES / IN-LINE ITEMS,2QFB94BR110,AHDX
6,"Assembly Group BG14-F80-M10, DN 25 (110202)",25,2,0.00,SUPPORTS,2QFB94BR110,AHDX
7,"Assembly Group BG14-F80-1/2"", DN 25 (110211)",25,1,0.00,SUPPORTS,2QFB94BR110,AHDX
,,,,8.68,TOTAL ERECTION WEIGHT,2QFB94BR110,AHDX
,,,,8.68,TOTAL WEIGHT,2QFB94BR110,AHDX
1,"Pipe sml. ASME-B36.19M, 1"", Sch-10S A312-TP316L",25,13.4M,27.97,PIPE,2QFB94BR120,AHDX
2,"Reducer C ASME-B16.9, 1"" x 1/2"", Sch-10S A403-WP316L",25 x 15,1,0.12,FITTINGS,2QFB94BR120,AHDX
3,"Weld pipe nipple with male thread NPT1/2"", Pipe sml. 40S, 100mm long A312-TP316L",15,1,0.13,FITTINGS,2QFB94BR120,AHDX
4,"Ball valve, NPT 1/2""  threaded, Valpres Type 710001",15,1,0.50,VALVES / IN-LINE ITEMS,2QFB94BR120,AHDX
5,Assembly Group BG52-DN25 (114658),25,3,0.00,SUPPORTS,2QFB94BR120,AHDX
6,Pipe Clamp Stabil Form C LK 34 (113105),25,1,0.00,SUPPORTS,2QFB94BR120,AHDX
7,"Assembly Group BG14-F80-M10, DN 25 (110202)",25,2,0.00,SUPPORTS,2QFB94BR120,AHDX
8,siFramo Eye-Plate HP F 80 - A M10 (113023),25,1,---,MISCELLANEOUS COMPONENTS,2QFB94BR120,AHDX
9,Threaded Rod GST M10/1000 HCP (114842),25,1,---,MISCELLANEOUS COMPONENTS,2QFB94BR120,AHDX
10,Rod Hanger Load Chain Assembly LKV M10 (113919),25,1,---,MISCELLANEOUS COMPONENTS,2QFB94BR120,AHDX
,,,,28.72,TOTAL ERECTION WEIGHT,2QFB94BR120,AHDX
